"DownloadUrl","FilePath","FileName","MD5-Hash"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/New%20Heart%20English%20Bible/SF_2012-02-07_ENG_NHEB_(NEW%20HEART%20ENGLISH%20BIBLE).xml",".\ENG\New Heart English Bible\SF_2012-02-07_ENG_NHEB_(NEW HEART ENGLISH BIBLE).xml","SF_2012-02-07_ENG_NHEB_(NEW HEART ENGLISH BIBLE).xml","737EE16D320E5A4432215F10FC2B3542"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/New%20Heart%20English%20Bible/SF_2014-02-26_ENG_NHEBJE_(NEW%20HEART%20ENGLISH%20BIBLE%20-%20JEHOVAH%20EDITION).xml",".\ENG\New Heart English Bible\SF_2014-02-26_ENG_NHEBJE_(NEW HEART ENGLISH BIBLE - JEHOVAH EDITION).xml","SF_2014-02-26_ENG_NHEBJE_(NEW HEART ENGLISH BIBLE - JEHOVAH EDITION).xml","A1D4140D31BBCB040ED9E5DE711B8366"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/New%20Heart%20English%20Bible/SF_2014-02-26_ENG_NHEBME_(NEW%20HEART%20ENGLISH%20BIBLE%20-%20MESSIANIC%20EDITION).xml",".\ENG\New Heart English Bible\SF_2014-02-26_ENG_NHEBME_(NEW HEART ENGLISH BIBLE - MESSIANIC EDITION).xml","SF_2014-02-26_ENG_NHEBME_(NEW HEART ENGLISH BIBLE - MESSIANIC EDITION).xml","A7AAF02BF39CC5BF0135723BAA4D4373"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/New%20Heart%20English%20Bible/SF_2015-08-15_ENG_NHEB_(NEW%20HEART%20ENGLISH%20BIBLE).xml",".\ENG\New Heart English Bible\SF_2015-08-15_ENG_NHEB_(NEW HEART ENGLISH BIBLE).xml","SF_2015-08-15_ENG_NHEB_(NEW HEART ENGLISH BIBLE).xml","462CEA0A8082B79D9E1385D6A1FD1295"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/New%20Heart%20English%20Bible/SF_2015-08-16_ENG_NHEBJE_(NNEW%20HEART%20ENGLISH%20BIBLE%20SPECIAL%20EDITION%20(JEHOVAH)).xml",".\ENG\New Heart English Bible\SF_2015-08-16_ENG_NHEBJE_(NNEW HEART ENGLISH BIBLE SPECIAL EDITION (JEHOVAH)).xml","SF_2015-08-16_ENG_NHEBJE_(NNEW HEART ENGLISH BIBLE SPECIAL EDITION (JEHOVAH)).xml","4438699E0D9E4F0EF3542B129D6971D4"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/New%20Heart%20English%20Bible/SF_2015-08-16_ENG_NHEBJM_(NEW%20HEART%20ENGLISH%20BIBLE%20SPECIAL%20EDITION%20(JESUS%20MESSIAH)).xml",".\ENG\New Heart English Bible\SF_2015-08-16_ENG_NHEBJM_(NEW HEART ENGLISH BIBLE SPECIAL EDITION (JESUS MESSIAH)).xml","SF_2015-08-16_ENG_NHEBJM_(NEW HEART ENGLISH BIBLE SPECIAL EDITION (JESUS MESSIAH)).xml","871353983F9A2A11A94722500678B1EE"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/New%20Heart%20English%20Bible/SF_2015-08-16_ENG_NHEBME_(NEW%20HEART%20ENGLISH%20BIBLE%20ME).xml",".\ENG\New Heart English Bible\SF_2015-08-16_ENG_NHEBME_(NEW HEART ENGLISH BIBLE ME).xml","SF_2015-08-16_ENG_NHEBME_(NEW HEART ENGLISH BIBLE ME).xml","8EDE6E46D8D323F509333248493D1F0F"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/New%20Heart%20English%20Bible/SF_2015-08-16_ENG_NHEBNTAN_(NEW%20HEART%20ENGLISH%20BIBLE%20SPECIAL%20EDITION,%20WITH%20ARAMAIC%20NAMES%20NEW%20TESTAMENT).xml",".\ENG\New Heart English Bible\SF_2015-08-16_ENG_NHEBNTAN_(NEW HEART ENGLISH BIBLE SPECIAL EDITION, WITH ARAMAIC NAMES NEW TESTAMENT).xml","SF_2015-08-16_ENG_NHEBNTAN_(NEW HEART ENGLISH BIBLE SPECIAL EDITION, WITH ARAMAIC NAMES NEW TESTAMENT).xml","F6B5C5B1B736683FC4A3AABD66A633CF"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/New%20Heart%20English%20Bible/SF_2015-08-16_ENG_NHEBYHWH_(NEW%20HEART%20ENGLISH%20BIBLE%20(YHWH)).xml",".\ENG\New Heart English Bible\SF_2015-08-16_ENG_NHEBYHWH_(NEW HEART ENGLISH BIBLE (YHWH)).xml","SF_2015-08-16_ENG_NHEBYHWH_(NEW HEART ENGLISH BIBLE (YHWH)).xml","D2701E16A645B62D3F77DB2CFAADB62E"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/New%20Simplified%20Bible/SF_2009-01-20_ENG_NSB_(NEW%20SIMPLIFIED%20BIBLE).xml",".\ENG\New Simplified Bible\SF_2009-01-20_ENG_NSB_(NEW SIMPLIFIED BIBLE).xml","SF_2009-01-20_ENG_NSB_(NEW SIMPLIFIED BIBLE).xml","8A8FE70A52547F0DBF00CE9D3453B5AB"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/Noyes%20Translation/SF_2009-01-20_ENG_NOYES_(NOYES%20TRANSLATION).xml",".\ENG\Noyes Translation\SF_2009-01-20_ENG_NOYES_(NOYES TRANSLATION).xml","SF_2009-01-20_ENG_NOYES_(NOYES TRANSLATION).xml","B31A47D8BC8E44A6A8EF1933CAD11F0B"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/Open%20English%20Bible%20(Commonwealth%20Spelling)/SF_2014-02-26_ENG_OEBCTH_(OPEN%20ENGLISH%20BIBLE%20(COMMONWEALTH%20SPELLING)).xml",".\ENG\Open English Bible (Commonwealth Spelling)\SF_2014-02-26_ENG_OEBCTH_(OPEN ENGLISH BIBLE (COMMONWEALTH SPELLING)).xml","SF_2014-02-26_ENG_OEBCTH_(OPEN ENGLISH BIBLE (COMMONWEALTH SPELLING)).xml","2AA951479392AC6855DEB2F70B68E485"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/Open%20English%20Bible%20(US%20Spelling)/SF_2012-08-08_ENG_OEB_(OPEN%20ENGLISH%20BIBLE%20(US%20SPELLING)).xml",".\ENG\Open English Bible (US Spelling)\SF_2012-08-08_ENG_OEB_(OPEN ENGLISH BIBLE (US SPELLING)).xml","SF_2012-08-08_ENG_OEB_(OPEN ENGLISH BIBLE (US SPELLING)).xml","AACCA6C23B5A10128E48CCE05DE66024"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/Revised%201833%20Webster%20Version/SF_2009-01-20_ENG_RWEBSTER_(REVISED%201833%20WEBSTER%20VERSION).xml",".\ENG\Revised 1833 Webster Version\SF_2009-01-20_ENG_RWEBSTER_(REVISED 1833 WEBSTER VERSION).xml","SF_2009-01-20_ENG_RWEBSTER_(REVISED 1833 WEBSTER VERSION).xml","B36F2E1A92CB0C9D5C1F29B83E59CBEF"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/Revised%201833%20Webster%20Version%20with%20Strongs/SF_2009-01-22_ENG_RWEBSTER_(REVISED%201833%20WEBSTER%20VERSION%20WITH%20STRONGS).xml",".\ENG\Revised 1833 Webster Version with Strongs\SF_2009-01-22_ENG_RWEBSTER_(REVISED 1833 WEBSTER VERSION WITH STRONGS).xml","SF_2009-01-22_ENG_RWEBSTER_(REVISED 1833 WEBSTER VERSION WITH STRONGS).xml","19C9D6EE02628F82BD89FB5BCA149394"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/Revised%20Standard%20Version/SF_2009-01-22_ENG_RSV_(REVISED%20STANDARD%20VERSION).xml",".\ENG\Revised Standard Version\SF_2009-01-22_ENG_RSV_(REVISED STANDARD VERSION).xml","SF_2009-01-22_ENG_RSV_(REVISED STANDARD VERSION).xml","153628625BCB9B1D8438E5C3D3E8E642"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/Revised%20Youngs%20Literal%20Translation%20NT/SF_2009-01-22_ENG_RYLT_(REVISED%20YOUNG'S%20LITERAL%20TRANSLATION%20NT).xml",".\ENG\Revised Youngs Literal Translation NT\SF_2009-01-22_ENG_RYLT_(REVISED YOUNG'S LITERAL TRANSLATION NT).xml","SF_2009-01-22_ENG_RYLT_(REVISED YOUNG'S LITERAL TRANSLATION NT).xml","9E6A02DE9AC79C04A63045A347864D94"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/Rotherham%20Version/SF_2009-01-22_ENG_ROTH_(ROTHERHAM%20VERSION).xml",".\ENG\Rotherham Version\SF_2009-01-22_ENG_ROTH_(ROTHERHAM VERSION).xml","SF_2009-01-22_ENG_ROTH_(ROTHERHAM VERSION).xml","9350AC2FCC170AD22EECDC932EAF8C2E"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/Samaritan%20Pentateuch%20in%20English/SF_2014-02-26_ENG_SPE_(SAMARITAN%20PENTATEUCH%20IN%20ENGLISH).xml",".\ENG\Samaritan Pentateuch in English\SF_2014-02-26_ENG_SPE_(SAMARITAN PENTATEUCH IN ENGLISH).xml","SF_2014-02-26_ENG_SPE_(SAMARITAN PENTATEUCH IN ENGLISH).xml","34B01B63D1398636CCA668B1AEE232CD"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/The%20Book%20of%20Mormon/SF_2009-01-23_ENG_BOM_(THE%20BOOK%20OF%20MORMON).xml",".\ENG\The Book of Mormon\SF_2009-01-23_ENG_BOM_(THE BOOK OF MORMON).xml","SF_2009-01-23_ENG_BOM_(THE BOOK OF MORMON).xml","BCFFF3E9A364DB2966C11545E096DD56"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/The%20Common%20Edition%20New%20Testament/SF_2009-01-20_ENG_TCE_(THE%20COMMON%20EDITION%20NT).xml",".\ENG\The Common Edition New Testament\SF_2009-01-20_ENG_TCE_(THE COMMON EDITION NT).xml","SF_2009-01-20_ENG_TCE_(THE COMMON EDITION NT).xml","60552218359ADF7D4DB20EEBD838EBC6"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/The%20Epistle%20to%20the%20Galatians%20English%20version%20of%20the%20translation%20by%20Hermann%20Detering/SF_25.04.2004_ENG_MARCGAL_(THE%20EPISTLE%20TO%20THE%20GALATIANS(DETERING)).xml",".\ENG\The Epistle to the Galatians English version of the translation by Hermann Detering\SF_25.04.2004_ENG_MARCGAL_(THE EPISTLE TO THE GALATIANS(DETERING)).xml","SF_25.04.2004_ENG_MARCGAL_(THE EPISTLE TO THE GALATIANS(DETERING)).xml","7F00C00EC5164C9CB64E6114660D1C35"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/The%20Lexham%20English%20Bible/SF_2010-03-29_ENG_LEB_(THE%20LEXHAM%20ENGLISH%20BIBLE).xml",".\ENG\The Lexham English Bible\SF_2010-03-29_ENG_LEB_(THE LEXHAM ENGLISH BIBLE).xml","SF_2010-03-29_ENG_LEB_(THE LEXHAM ENGLISH BIBLE).xml","A3FD7CB889E3B51E5C9215BB0EA21F24"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/The%20Orthodox%20Jewish%20Brit%20Chadasha/SF_2009-01-23_ENG_ORTHJBC_(THE%20ORTHODOX%20JEWISH%20BRIT%20CHADASHA).xml",".\ENG\The Orthodox Jewish Brit Chadasha\SF_2009-01-23_ENG_ORTHJBC_(THE ORTHODOX JEWISH BRIT CHADASHA).xml","SF_2009-01-23_ENG_ORTHJBC_(THE ORTHODOX JEWISH BRIT CHADASHA).xml","70E1154117540F63A65491742EB7AA67"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/The%20Riverside%20New%20Testament/SF_2009-01-20_ENG_RNT_(THE%20RIVERSIDE%20NEW%20TESTAMENT).xml",".\ENG\The Riverside New Testament\SF_2009-01-20_ENG_RNT_(THE RIVERSIDE NEW TESTAMENT).xml","SF_2009-01-20_ENG_RNT_(THE RIVERSIDE NEW TESTAMENT).xml","A1B8A237342418DF5440B070879AAB34"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/Torreys%20Topical%20Textbook/SF_2006-03-02_ENG_TTB_(TORREY'S%20TOPICAL%20TEXTBOOK).xml",".\ENG\Torreys Topical Textbook\SF_2006-03-02_ENG_TTB_(TORREY'S TOPICAL TEXTBOOK).xml","SF_2006-03-02_ENG_TTB_(TORREY'S TOPICAL TEXTBOOK).xml","1ED1CE7DDC477941BC5AA9ACFDB751F4"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/Updated%20Bible%20Version/SF_2009-01-20_ENG_UPDV_(UPDATED%20BIBLE%20VERSION).xml",".\ENG\Updated Bible Version\SF_2009-01-20_ENG_UPDV_(UPDATED BIBLE VERSION).xml","SF_2009-01-20_ENG_UPDV_(UPDATED BIBLE VERSION).xml","49340B340518D487F5160C5AA085284B"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/VW-Edition%202006/SF_2009-01-20_ENG_XXX_(VW-EDITION%202006).xml",".\ENG\VW-Edition 2006\SF_2009-01-20_ENG_XXX_(VW-EDITION 2006).xml","SF_2009-01-20_ENG_XXX_(VW-EDITION 2006).xml","D996D176443CDC73D09A0121E874E3E7"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/Webster/SF_2013-12-05_ENG_WBS_(WEBSTER).xml",".\ENG\Webster\SF_2013-12-05_ENG_WBS_(WEBSTER).xml","SF_2013-12-05_ENG_WBS_(WEBSTER).xml","7536DD0E46967DBEFD04205684233E8F"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/Wesleys%20NT/SF_2009-01-20_ENG_WESLEY_(WESLEY'S%20NT).xml",".\ENG\Wesleys NT\SF_2009-01-20_ENG_WESLEY_(WESLEY'S NT).xml","SF_2009-01-20_ENG_WESLEY_(WESLEY'S NT).xml","F8CACE88C269DACAFFAE361FB5757B7C"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/Weymouth%20NT/SF_2009-01-20_ENG_WMTH_(WEYMOUTH%20NT).xml",".\ENG\Weymouth NT\SF_2009-01-20_ENG_WMTH_(WEYMOUTH NT).xml","SF_2009-01-20_ENG_WMTH_(WEYMOUTH NT).xml","34F421381DE65A101C0E1DBDD8D4D656"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/Willam%20Tyndale%20Bible/SF_2009-01-20_ENG_BIBLE_TYNDALE_(WILLAM%20TYNDALE%20BIBLE).xml",".\ENG\Willam Tyndale Bible\SF_2009-01-20_ENG_BIBLE_TYNDALE_(WILLAM TYNDALE BIBLE).xml","SF_2009-01-20_ENG_BIBLE_TYNDALE_(WILLAM TYNDALE BIBLE).xml","9A8CC94D82BD1B49535273C5CB643634"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/World%20English%20Bible/SF_2009-01-20_ENG_WEB_(WORLD%20ENGLISH%20BIBLE).xml",".\ENG\World English Bible\SF_2009-01-20_ENG_WEB_(WORLD ENGLISH BIBLE).xml","SF_2009-01-20_ENG_WEB_(WORLD ENGLISH BIBLE).xml","3BFB4037FB17BB1BBA9A2DFDAEC852D1"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/World%20English%20Bible%20-%20British%20Edition/SF_2014-02-26_ENG_WEBBE_(WORLD%20ENGLISH%20BIBLE%20-%20BRITISH%20EDITION).xml",".\ENG\World English Bible - British Edition\SF_2014-02-26_ENG_WEBBE_(WORLD ENGLISH BIBLE - BRITISH EDITION).xml","SF_2014-02-26_ENG_WEBBE_(WORLD ENGLISH BIBLE - BRITISH EDITION).xml","4892BF1C3BB46FC55C8E4501CB17D099"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/World%20English%20Bible%20-%20Messianic%20Edition/SF_2014-02-26_ENG_WEBME_(WORLD%20ENGLISH%20BIBLE%20-%20MESSIANIC%20EDITION).xml",".\ENG\World English Bible - Messianic Edition\SF_2014-02-26_ENG_WEBME_(WORLD ENGLISH BIBLE - MESSIANIC EDITION).xml","SF_2014-02-26_ENG_WEBME_(WORLD ENGLISH BIBLE - MESSIANIC EDITION).xml","0E2AFCF2278B37B2D428FF493B809700"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ENG/YLT/SF_2009-01-20_ENG_YLT_(YLT).xml",".\ENG\YLT\SF_2009-01-20_ENG_YLT_(YLT).xml","SF_2009-01-20_ENG_YLT_(YLT).xml","737E9D086830AC075F256D0093726FB0"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/ESP/Esperanto%20Bible/SF_2009-01-20_ESP_ESP_(ESPERANTO%20BIBLE).xml",".\ESP\Esperanto Bible\SF_2009-01-20_ESP_ESP_(ESPERANTO BIBLE).xml","SF_2009-01-20_ESP_ESP_(ESPERANTO BIBLE).xml","42A612DB243DA029C1371BF1A552680F"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FIN/Finish%20Version/SF_2009-01-20_FIN_FIN_(FINISH%20VERSION).xml",".\FIN\Finish Version\SF_2009-01-20_FIN_FIN_(FINISH VERSION).xml","SF_2009-01-20_FIN_FIN_(FINISH VERSION).xml","A31893A510960A431018AA9FF84447C4"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FRE/Bible%20de%20Geneve%20de%201669/SF_2009-06-01_FRE_BGNT1669_(BIBLE%20DE%20GEN%c3%94VE%20DE%201669).xml",".\FRE\Bible de Geneve de 1669\SF_2009-06-01_FRE_BGNT1669_(BIBLE DE GENÔVE DE 1669).xml","SF_2009-06-01_FRE_BGNT1669_(BIBLE DE GENÔVE DE 1669).xml","377755D6C3A5122C5258C377F4F7BBAD"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FRE/Bible%20des%20Peuples/SF_2011-07-10_FRE_BDP_(BIBLE%20DES%20PEUPLES).xml",".\FRE\Bible des Peuples\SF_2011-07-10_FRE_BDP_(BIBLE DES PEUPLES).xml","SF_2011-07-10_FRE_BDP_(BIBLE DES PEUPLES).xml","606E0E6C796FC53C94211B3DDA8EE3FF"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FRE/Bible%20Martin/SF_2009-01-20_FRE_BM1744_(BIBLE%20MARTIN%201744).xml",".\FRE\Bible Martin\SF_2009-01-20_FRE_BM1744_(BIBLE MARTIN 1744).xml","SF_2009-01-20_FRE_BM1744_(BIBLE MARTIN 1744).xml","4E0260DEA39C52A9120CBDC4C2A5D883"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FRE/Bible%20Martin/SF_2014-04-26_FRE_BM1707_(BIBLE%20MARTIN%201707).xml",".\FRE\Bible Martin\SF_2014-04-26_FRE_BM1707_(BIBLE MARTIN 1707).xml","SF_2014-04-26_FRE_BM1707_(BIBLE MARTIN 1707).xml","AA4C95B9061BC4488C873685E7F25DA0"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FRE/Bible%20Perret-Gentil%20et%20Rilliet/SF_2012-01-07_FRE_FREPGR_(BIBLE%20PERRET-GENTIL%20ET%20RILLIET).xml",".\FRE\Bible Perret-Gentil et Rilliet\SF_2012-01-07_FRE_FREPGR_(BIBLE PERRET-GENTIL ET RILLIET).xml","SF_2012-01-07_FRE_FREPGR_(BIBLE PERRET-GENTIL ET RILLIET).xml","B3041196CD80112944C3F4C732B2AEAB"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FRE/Bible%20Pirot-Clamer/SF_2009-06-02_FRE_BDC_(BIBLE%20PIROT-CLAMER).xml",".\FRE\Bible Pirot-Clamer\SF_2009-06-02_FRE_BDC_(BIBLE PIROT-CLAMER).xml","SF_2009-06-02_FRE_BDC_(BIBLE PIROT-CLAMER).xml","6F798E04BD05FF3F9BB6A940CDC26E3B"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FRE/Bible%20Vigouroux%201902/SF_2012-03-16_FRE_VIGOUROUX_(BIBLE%20VIGOUROUX%201902).xml",".\FRE\Bible Vigouroux 1902\SF_2012-03-16_FRE_VIGOUROUX_(BIBLE VIGOUROUX 1902).xml","SF_2012-03-16_FRE_VIGOUROUX_(BIBLE VIGOUROUX 1902).xml","8FFA3EF8244CFE35016B538122E02C47"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FRE/French%20Bible%20Bovet%20Bonnet%20(1900)/SF_2009-03-25_FRE_FREBBB_(FRENCH%20BIBLE%20BOVET%20BONNET%20(1900)).xml",".\FRE\French Bible Bovet Bonnet (1900)\SF_2009-03-25_FRE_FREBBB_(FRENCH BIBLE BOVET BONNET (1900)).xml","SF_2009-03-25_FRE_FREBBB_(FRENCH BIBLE BOVET BONNET (1900)).xml","A413466541684DBEE61E2D8D066BE296"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FRE/French%20Darby/SF_2009-01-20_FRE_FRDARB_(FRENCH%20DARBY).xml",".\FRE\French Darby\SF_2009-01-20_FRE_FRDARB_(FRENCH DARBY).xml","SF_2009-01-20_FRE_FRDARB_(FRENCH DARBY).xml","BF8C425A333A32A3E93B77688650B0A3"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FRE/French%20Darby%202006/SF_2009-06-06_FRE_JND_(FRENCH%20DARBY%202006).xml",".\FRE\French Darby 2006\SF_2009-06-06_FRE_JND_(FRENCH DARBY 2006).xml","SF_2009-06-06_FRE_JND_(FRENCH DARBY 2006).xml","8D328161B64C790114D7F09AAADEA93A"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FRE/French%20Louis%20Segond/SF_2009-01-20_FRE_FREN_(FRENCH%20LOUIS%20SEGOND).xml",".\FRE\French Louis Segond\SF_2009-01-20_FRE_FREN_(FRENCH LOUIS SEGOND).xml","SF_2009-01-20_FRE_FREN_(FRENCH LOUIS SEGOND).xml","5ADDB6774F3A54E5947DACCD80AD9282"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FRE/King%20James%20Francais/SF_2010-10-10_FRE_KJF_(KING%20JAMES%20FRAN%c3%87AISE).xml",".\FRE\King James Francais\SF_2010-10-10_FRE_KJF_(KING JAMES FRANÇAISE).xml","SF_2010-10-10_FRE_KJF_(KING JAMES FRANÇAISE).xml","958DF3EF9F5AF07A19795CBC3F114B01"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FRE/La%20Bible%20Augustin%20Crampon%201923/SF_2009-01-20_FRE_CRAMP23_(LA%20BIBLE%20AUGUSTIN%20CRAMPON%201923).xml",".\FRE\La Bible Augustin Crampon 1923\SF_2009-01-20_FRE_CRAMP23_(LA BIBLE AUGUSTIN CRAMPON 1923).xml","SF_2009-01-20_FRE_CRAMP23_(LA BIBLE AUGUSTIN CRAMPON 1923).xml","D551A76AEFECC13B26259A2C26DADFA6"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FRE/La%20Bible%20de%20Jerusalem/SF_2004-11-13_FRE_DEJER_(LA%20BIBLE%20DE%20J%c3%89RUSALEM).xml",".\FRE\La Bible de Jerusalem\SF_2004-11-13_FRE_DEJER_(LA BIBLE DE JÉRUSALEM).xml","SF_2004-11-13_FRE_DEJER_(LA BIBLE DE JÉRUSALEM).xml","9EF7702F59120D2028DB065EE4CBB3D2"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FRE/La%20Bible%20de%20Saci%201759/SF_2010-09-05_FRE_SACC_(LA%20BIBLE%20DE%20SACI%201759).xml",".\FRE\La Bible de Saci 1759\SF_2010-09-05_FRE_SACC_(LA BIBLE DE SACI 1759).xml","SF_2010-09-05_FRE_SACC_(LA BIBLE DE SACI 1759).xml","6BAD25B8A25A43E304E7D139423056AC"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FRE/La%20Bible%20de%20Zadoc%20Khan/SF_2009-12-21_FRE_BZKH_(LA%20BIBLE%20DE%20ZADOC%20KHAN).xml",".\FRE\La Bible de Zadoc Khan\SF_2009-12-21_FRE_BZKH_(LA BIBLE DE ZADOC KHAN).xml","SF_2009-12-21_FRE_BZKH_(LA BIBLE DE ZADOC KHAN).xml","BD841F79ED15F4381DC7C87BE8D1C423"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FRE/La%20Bible%20J.F.%20Ostervald%201996/SF_2009-01-20_FRE_OSTV1996_(LA%20BIBLE%20JF%20OSTERVALD%201996).xml",".\FRE\La Bible J.F. Ostervald 1996\SF_2009-01-20_FRE_OSTV1996_(LA BIBLE JF OSTERVALD 1996).xml","SF_2009-01-20_FRE_OSTV1996_(LA BIBLE JF OSTERVALD 1996).xml","E43F04C5A3315B9C1CD10E1E9CF1FCCA"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FRE/La%20Bible%20Machaira%202012/SF_2013-04-12_FRE_MACH2012_(LA%20BIBLE%20MACHAIRA).xml",".\FRE\La Bible Machaira 2012\SF_2013-04-12_FRE_MACH2012_(LA BIBLE MACHAIRA).xml","SF_2013-04-12_FRE_MACH2012_(LA BIBLE MACHAIRA).xml","203F4B1D443C2FEC9FB878C76A4B0845"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FRE/La%20Bible%20Ostervald%201877/SF_2013-04-19_FRE_BO1877_(OSTERVALD%201877).xml",".\FRE\La Bible Ostervald 1877\SF_2013-04-19_FRE_BO1877_(OSTERVALD 1877).xml","SF_2013-04-19_FRE_BO1877_(OSTERVALD 1877).xml","26310A066E08E8ED08F25C82EF9D5CCB"
"https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Bibles/FRE/Sainte%20Bible%20Fillion/SF_2010-05-15_FRE_FILL_(LA%20BIBLE%20FILLION%20DE%20LOUIS%20CLAUDE%20FILLION).xml",".\FRE\Sainte Bible Fillion\SF_2010-05-15_FRE_FILL_(LA BIBLE FILLION DE LOUIS CLAUDE FILLION).xml","SF_2010-05-15_FRE_FILL_(LA BIBLE FILLION DE LOUIS CLAUDE FILLION).xml","8FB31DF858E7629B17FBF05772F9588A"
